,Location,Name,Phone 1,Address 1,City,State,ZIP Code,Software,Zone,OS Version
0,ABC000,Main Office,212-736-7171,107 west 13th street,New York,New York,10011,,Not a garage,
1,ABC001,88th Street Garage Corp.,212-874-8442,100 west 89th street,New York,New York,10024,Ultra,West of Central Park,
2,ABC002,520 West Parking Corp.,212-244-4786,520 west 43rd street,New York,New York,10036,Ultra,Midtown West,
3,ABC004,59 Allen St,212-226-1793,59 allen street,New York,New York,10002,Ultra,Lower Manhattan,
4,ABC005,Century Garage Corp.,718-543-6002,2600 netherland avenue,Bronx,New York,10463,Ultra,Bronx,
5,ABC006,1955 1st Parking Corp.,212-996-3074,1955 1st avenue,New York,New York,10029,Ultra,East of Central Park,
6,ABC009,First Ave Parking Corp.,646-684-4070,630 1st avenue,New York,New York,10016,Ultra,Midtown East,
7,ABC010,525-535 Garage Corp.,212-249-2674,535 east 86th street,New York,New York,10028,Ultra,East of Central Park,
8,ABC011,340 East 34 Garage Corp.,212-252-8726,332-342 east 34th street,New York,New York,10016,Ultra,Midtown East,
9,ABC012,107 Garage Corp.,212-741-9016,107 west 13th street,New York,New York,10011,Ultra,Lower Manhattan,
10,ABC014,Ever-Ready Parking Inc.,212-599-8937,330 east 46th street,New York,New York,10017,Ultra,Midtown East,
11,ABC015,30 Garage Corp.,212-717-5747,30 east end avenue,New York,New York,10028,Ultra,East of Central Park,
12,ABC016,650 Parking Corp.,212-472-2596,650 park avenue,New York,New York,10065,Ultra,East of Central Park,
13,ABC017,Colony Garage Corp.,201-461-0061,1530 palisade avenue,Fort Lee,New Jersey,07024,Ultra,New Jersey,
14,ABC019,Central Parking Corp.,212-650-0996,860 5th avenue,New York,New York,10065,Ultra,East of Central Park,
15,ABC021,785 Garage Corp,212-644-1336,785 5th avenue,New York,New York,10022,Ultra,Midtown East,
16,ABC025,64th Parking Corp.,718-830-9047,98-10 64th avenue,Rego Park,New York,11374,Ultra,Queens,
17,ABC026,130 East 18th Garage Corp.,212-475-8091,130 east 18th street,New York,New York,10003,Ultra,Lower Manhattan,
18,ABC027,Fifth Avenue Public Parking,212-675-0335,96 5th avenue,New York,New York,10011,Ultra,Lower Manhattan,
19,ABC028,Paradise Garage Corp.,718-275-5430,62-60 99th street,Rego Park,New York,11374,Ultra,Queens,
20,ABC029,555 West Garage,646-486-0769,549 west 23rd street,New York,New York,10011,Ultra,Lower Manhattan,
21,ABC030,Intertown Parking Corp.,212-650-1916,55 east end avenue,New York,New York,10028,Ultra,East of Central Park,
22,ABC031,West 90th Garage Corp.,212-721-5265,101 west 90th street,New York,New York,10024,Ultra,West of Central Park,
23,ABC034,145 Bradhurst Garage Corp.,212-281-2770,68 bradhurst avenue,New York,New York,10039,Ultra,Uptown Manhattan,
24,ABC041,East 97th Parking Corp.,212-348-8361,175 east 96th street,New York,New York,10128,Ultra,East of Central Park,
25,ABC044,300 Parking Inc.,212-974-9495,300 west 55th street,New York,New York,10019,Ultra,Midtown West,
26,ABC046,Central Harlem Garage Corp.,212-860-7691,130 malcolm x blvd.,New York,New York,10026,Ultra,Uptown Manhattan,
27,ABC047,Gold/Pearl Parking Corp.,212-837-2723,2 gold street,New York,New York,10038,Ultra,Lower Manhattan,
28,ABC048,1025 Fifth Garage Corp.,212-861-0510,1025 5th avenue,New York,New York,10028,Ultra,East of Central Park,
29,ABC051,1010 6th Avenue,212-221-8857,1010 6th avenue,New York,New York,10018,Ultra,Midtown West,
30,ABC052,Hudson River Parking Corp. OUT,718-796-4569,3718-20 henry hudson parkwy,Bronx,New York,10463,Ultra,Bronx,
31,ABC053,315 E 70th Garage,212-879-5434,315 east 70th street,New York,New York,10021,Ultra,East of Central Park,
32,ABC054,160 Parking Corp.,212-861-9628,189 east 64th street,New York,New York,10065,Ultra,East of Central Park,
33,ABC056,The Carnegie Garage,212-860-1976,200 east 94th street,New York,New York,10128,Ultra,East of Central Park,
34,ABC058,Prestige Garage,212-355-8007,25 sutton place so.,New York,New York,10022,Ultra,Midtown East,
35,ABC061,61 Jane Parking Corp.,212-243-6303,61 jane street,New York,New York,10014,Ultra,Lower Manhattan,
36,ABC063,Gracie Public Parking,212-360-6186,401 east 89th street,New York,New York,10128,Ultra,East of Central Park,
37,ABC065,Enterprise 40th,212-697-7773,315 east 40th street,New York,New York,10016,Ultra,Midtown East,
38,ABC066,53rd Parking Corp,212-265-1645,301 west 53rd street,New York,New York,10019,Ultra,Midtown West,
39,ABC067,East 28th Street Garage Corp.,212-889-3330,201 east 28th street,New York,New York,10016,Ultra,Midtown East,
40,ABC068,Millennium Garage Corp.,212-472-4713,35 east 85th street,New York,New York,10068,Ultra,East of Central Park,
41,ABC071,100 ML Garage,646-449-9840,100 maiden lane,New York,New York,10038,Ultra,Lower Manhattan,
42,ABC073,Kent Garage Corp,718-388-7294,444 kent avenue,Brooklyn,New York,11211,Ultra,Brooklyn,
43,ABC075,200 East Parking,212-750-0254,1081 3rd avenue,New York,New York,10065,Ultra,East of Central Park,
44,ABC076,110 East End Avenue,212-249-4808,110 east end avenue,New York,New York,10028,Ultra,East of Central Park,
45,ABC077,311 Parking Corp,212-586-9760,311 west 50th street,New York,New York,10019,Ultra,Midtown West,
46,ABC078,West 54 Parking Corp,212-445-0592,129-133 west 54th street,New York,New York,10019,Ultra,Midtown West,
47,ABC079,Chelsea 7th Garage Corp.,212-807-1819,252 7th avenue,New York,New York,10001,Ultra,Midtown West,
48,ABC080,345 East Garage Corp.,212-472-1213,345 east 80th street,New York,New York,10075,Ultra,East of Central Park,
49,ABC082,400 Garage Corp.,212-650-1683,400 east 85th street,New York,New York,10028,Ultra,East of Central Park,
50,ABC083,220 West Garage Corp.,646-486-2148,220 west 26th street,New York,New York,10001,Ultra,Midtown West,
51,ABC084,East 14th Garage Corp,212-929-8529,7 east 14th street,New York,New York,10003,Ultra,Lower Manhattan,
52,ABC087,Cabrini Garage Corp,212-923-1381,900 west 190th street,New York,New York,10040,Ultra,Uptown Manhattan,
53,ABC088,250 West 19 Parking Corp,646-638-3558,250 west 19th street,New York,New York,10011,Ultra,Lower Manhattan,
54,ABC091,165 East Parking Corp,212-744-0264,165 east 72nd street,New York,New York,10021,Ultra,East of Central Park,
55,ABC094,Concourse Parking,718-943-2929,800 grand concourse,Bronx,New York,10451,Ultra,Bronx,
56,ABC095,245 E Garage Corp,212-752-0485,245 east 63rd street,New York,New York,10021,Ultra,East of Central Park,
57,ABC097,100 William Grarage,212-933-1981,72 john street,New York,New York,10038,Ultra,Lower Manhattan,
58,ABC099,220 East 63rd Garage Corp.,212-752-2178,220 east 63rd street,New York,New York,10065,Ultra,East of Central Park,
59,ABC129,Lenox Hill Hospital,212-288-6800,165 east 77th street,New York,New York,10021,Ultra,East of Central Park,
60,ABC154,Manhattan Eye Ear & Throat Hospital,212-752-0485,245 east 63rd street,New York,New York,10065,Ultra,Midtown East,
61,ABC178,Essex House Hotel,,160 central park south,New York,New York,10019,Ultra,Midtown West,
62,ABC212,73rd Street Parking Corp.,646-783-5192,1257-1265 3rd avenue,New York,New York,10021,Ultra,East of Central Park,
63,ABC221,605 Parking Corp,646-556-7342,605 park avenue,New York,New York,10021,Ultra,East of Central Park,
64,ABC222,Eleventh Ave Garage,212-967-7872,314 11th avenue,New York,New York,10001,Ultra,Midtown West,
65,ABC223,East 124 Garage,212-996-5940,245 east 124th street,New York,New York,10035,Ultra,Uptown Manhattan,
66,ABC224,East 61st Street,212-308-8291,150 east 61st street,New York,New York,10065,Ultra,East of Central Park,
67,ABC225,75 Wall Garage Corp,212-269-2404,75 wall street,New York,New York,10005,Ultra,Lower Manhattan,
68,ABC226,1510 Lex Garage,212-289-6257,1510 lexington avenue,New York,New York,10029,Ultra,East of Central Park,
69,ABC227,225 East 63rd,646-998-7568,220 madison avenue,New York,New York,10016,Ultra,Midtown East,
70,ABC228,22 North 6th,718-218-7570,22 north 6th street,Brooklyn,New York,11211,Ultra,Brooklyn,
71,ABC229,165 E 77th St Garage,212-288-6800,165 east 77th street,New York,New York,10021,Ultra,East of Central Park,
72,ABC230,Manhattan Ave. Garage Corp,646-243-6930,454 manhattan ave.,New York,New York,10026,Ultra,Uptown Manhattan,
73,ABC231,1501 Garage Mgmt,646-672-0608,1501 lexington avenue,New York,New York,10029,Ultra,East of Central Park,
74,ABC232,Henry Hudson Parking,718-432-1736,4525-4555 henry hudson pkwy.,Bronx,New York,10471,Ultra,Bronx,
75,ABC233,330 Third Ave,212-685-5773,330 3rd avenue,New York,New York,10001,Ultra,Midtown East,
76,ABC234,420 East 72nd Garage,646-532-2567,420 east 72nd street,New York,New York,10021,Ultra,East of Central Park,
77,ABC237,215 E 24th St,212-696-4603,215 east 24th street,New York,New York,10011,Ultra,Midtown West,
78,ABC239,34 North 7th Street,718-782-1494,34 north 7th street,Brooklyn,New York,11249,Ultra,Brooklyn,
79,ABC240,304 West 49th Parking,212-247-5602,304-306 west 49th street,New York,New York,10019,Ultra,Midtown West,
80,ABC243,NYULMC i Parking Corp.,212-731-5087,160 east 34th street,New York,New York,10016,Ultra,Midtown East,
81,ABC244,425 East 58 Garage,212-838-4447,425 east 58th street,New York,New York,10022,Ultra,Midtown East,
82,ABC245,10 East End Avenue Gar,212-439-1580,10 east end avenue,New York,New York,10075,Ultra,East of Central Park,
83,ABC246,116th - 117th Street Parking Corp,212-828-3370,23 west 116th street,New York,New York,10026,Ultra,Uptown Manhattan,
84,ABC247,515 Ninth Ave Parking Corp,212-828-3370,511 9th avenue,New York,New York,10018,Ultra,Midtown West,
85,ABC248,44 Elizabeth Street Parking Corp.,212-226-9425,44 elizabeth street,New York,New York,10013,Ultra,Lower Manhattan,
86,ABC249,455 CPW Parking,212-666-7246,455 central park west,New York,New York,10025,Ultra,West of Central Park,
87,ABC250,106 Mott Street Parking Corp.,212-219-8940,106 mott street,New York,New York,10013,Ultra,Lower Manhattan,
88,ABC251,776 Sixth Ave Parking Corp.,212-252-1673,776 6th avenue,New York,New York,10001,Ultra,Midtown West,
89,ABC252,North 4th Place Garage Corp,718-388-0378,1 north 4th street,Brooklyn,New York,11249,Ultra,Brooklyn,
90,ABC253,62 Mulberry Parking Corp.,212-267-3486,62-64 mulberry street,New York,New York,10013,Ultra,Lower Manhattan,
91,ABC254,310 East 46th Street Parking Corp.,347-424-6140,310 east 46th street,New York,New York,10017,Ultra,Midtown East,
92,ABC258,316 Bergen Parking Corp.,718-243-2329,312 bergen street,Brooklyn,New York,11217,Ultra,Brooklyn,
93,ABC259,West 161st Parkin Corp.,646-928-3465,519 west 161st street,New York,New York,10032,Ultra,Uptown Manhattan,
94,ABC260,210 Central Park South Parking Corp.,212-245-5400,210 central park south,New York,New York,10019,Ultra,Midtown West,
95,ABC261,247 North 7th Street Parking Corp.,929-337-8633,248 north 8th street,Brooklyn,New York,11248,Ultra,Brooklyn,
96,ABC264,340 East 74th Street Parking Corp.,212-249-4724,340 east 74th street,New York,New York,10021,Ultra,East of Central Park,
97,ABC265,333 East 75th Street Parking Corp.,212-249-4794,333 east 75th street,New York,New York,10021,Ultra,East of Central Park,
98,ABC266,155 East 55th Street Parking Corp.,212-319-1470,143-155 east 55th street,New York,New York,10022,Ultra,Midtown East,
99,ABC267,65 West 55th Street Parking Corp.,212-245-2053,57-67 west 55th street,New York,New York,10019,Ultra,Midtown West,
100,ABC268,170 Park Row Parking Corp.,646-609-6934,170 park row,New York,New York,10038,Ultra,Lower Manhattan,
101,ABC269,43-25 Hunter Street Parking Corp.,347-738-6170,43-25 hunter street,Long Island City,New York,11101,Ultra,Queens,
102,ABC270,255 Schermerhorn Street Parking Corp,347-763-2930,33 bond street,Brooklyn,New York,11201,Ultra,Brooklyn,
103,ABC273,560 W 43rd Street Parking Corp,212-695-5183,555 west 42nd street,New York,New York,10036,Ultra,Midtown West,
104,ABC274,59-61 West 36th Street Parking Corp,,59 west 36th street,New York,New York,10018,Ultra,Midtown West,
105,ABC276,1050 Fifth Avenue Parking Corp.,,1050 5th avenue,New York,New York,10028,Ultra,East of Central Park,
106,ABC277,254 West 79th Street Parking Corp,,254 west 79th street,New York,New York,10024,Ultra,Midtown West,
107,ABC278,159 West 53rd Parking Corp,212-245-1299,159-167 west 53rd street,New York,New York,10019,Ultra,Midtown West,
108,ABC280,390 Madison Parking Corp,,390 madison avenue,New York,New York,10017,Ultra,Midtown East,
109,ABC282,150 East 18th Street Parking Corp,,150 east 18th street,New York,New York,10003,Ultra,Midtown East,
110,ABC283,147-36 94th Avenue Parking Corp,,147-36 94th avenue,Jamaica,New York,11435,Ultra,Queens,
111,ABC284,200 East End Avenue Parking Corp,,200 east end avenue,New York,New York,10128,Ultra,Midtown East,
112,ABC286,142 West 57th Street Parking Corp,,146 west 57th street,New York,New York,10019,Ultra,Midtown West,
113,ABC288,Empire Outlets,,1 richmond terrace,Staten Island,New York,10301,Ultra,Staten Island,
114,ABC290,507 West 28th Street Parking Corp,,507 west 28th street,New York,New York,10001,Ultra,Midtown West,
115,ABC291,99 Park Avenue Parking Corp,,99 park avenue,New York,New York,10016,Ultra,Midtown East,
116,ABC999,88th Street Garage Corp.,212-736-7171,107 west 13th street,New York,New York,10011,,Not a garage,
117,AME001,Alarcon -Mordini,718-424-8148,77-11 roosevelt avenue,Jackson Heights,New York,11372,Plus,Queens,
118,AMP001,Ampco System,212-308-3770,17 east 54th street,New York,New York,10022,Ultra,Midtown East,
119,AMP002,Ampco System,212-754-2678,750 lexington avenue,New York,New York,10022,Ultra,Midtown East,
120,AMP003,ABM Parking Services - Park Avenue,212-213-1282,475 park avenue south,New York,New York,10016,Ultra,Midtown East,
121,AMP004,ABM Parking Services,212-223-8787,866 united nations plaza,New York,New York,10022,Ultra,Midtown East,
122,AMP005,ABM Parking Services,212-757-6500,1633 broadway,New York,New York,10018,Ultra,Midtown West,
123,AMP422,ABM Parking Systems Spruce St.,215-545-8899,1314 spruce street,Philadelphia,Pennsylvania,19107,Ultra,Philly and Vicinity,
124,BRD001,Interparking Garage LLC,718-792-6900,800 brady avenue,Bronx,New York,10462,B&W,Bronx,
125,BRD900,2010 Parking Inc.,718-892-9379,2010 westchester avenue,Bronx,New York,10462,Ticketech Mobile,Bronx,
126,BRD901,New Family Garage Corp.,718-588-8800,415 east 167th street,Bronx,New York,10452,Ticketech Mobile,Bronx,
127,BRD902,Bronxdale Garage LLC,718-597-8232,2000 white plains road,Bronx,New York,10462,Ticketech Mobile,Bronx,
128,CDC000,Main Office,[phone],1225 eye street,Washington,DC,20005,,Not a garage,
129,CDC001,Washington Sq,202-833-2545,1050 connecticut avenue,Washington,DC,20036,Ultra,Washington DC and Vicinity,
130,CDC009,11 Dupont Circle,202-232-0126,11 dupont circle,Washington,DC,20036,Ultra,Washington DC and Vicinity,
131,CDC010,SP Plus Corporation - 91597,,1015 18th street nw,Washington,DC,20036,Ultra,Washington DC and Vicinity,
132,CDC100,SP Plus 1250 H St NW,,1250 h street nw,Washington,DC,20005,Ultra,Washington DC and Vicinity,
133,CDC146,1201 Eye St NW,202-289-6390,1201 i(eye) street nw,Washington,DC,20005,Ultra,Washington DC and Vicinity,
134,CDC166,SP Plus Corporation ***06652***,,1666 connecticut avenue nw,Washington,DC,20009,Ultra,Washington DC and Vicinity,Windows 10
135,CDC202,1225 Eye St,202-496-4253,1225 eye street nw,Washington,DC,20005,Ultra,Washington DC and Vicinity,
136,CDC393,1403 Wisconsin,202-338-5256,1403 wisconsin avenue,Washington,DC,20007,Ultra,Washington DC and Vicinity,
137,CDC396,SP+ #50396,301-686-4151,1133 19th street,Washington,DC,20036,Ultra,Washington DC and Vicinity,
138,CDC456,601 Pennsylvania,202-973-3917,601 pennsylvania nw,Washington,DC,20004,Ultra,Washington DC and Vicinity,
139,CDC460,625 Indiana Ave,202-393-0752,625 indiana avenue nw,Washington,DC,20004,Ultra,Washington DC and Vicinity,
140,CDC461,1145 19th Street,202-457-0838,1145 19th street,Washington,DC,20036,Ultra,Washington DC and Vicinity,Windows 10
141,CDC462,2141 K Street,202-822-2076,2141 k street nw,Washington,DC,20037,Ultra,Washington DC and Vicinity,Windows 10
142,CDC463,SP Plus Corporation,,1201 24th st nw,Washington,DC,20037,Ultra,Washington DC and Vicinity,
143,CDC472,2121 K Street,202-466-3930,2121 k street nw,Washington,DC,20006,Ultra,Washington DC and Vicinity,
144,CDC473,SP Plus Corporation - 06755,,1101 vermont avenue,Washington,DC,20005,Ultra,Washington DC and Vicinity,
145,CDC477,Union Center Plaza,877-717-0004,810 1st street ne,Washington,DC,20002,Ultra,Washington DC and Vicinity,
146,CDC486,1211 Connecticut,202-466-5567,1211 connecticut avenue nw,Washington,DC,20036,Ultra,Washington DC and Vicinity,
147,CDC487,1750 H Street,202-293-3773,1750 h street nw,Washington,DC,20006,Ultra,Washington DC and Vicinity,
148,CHK014,Ambro Operating Corp.,718-520-8669,70-20 108th street,Forest Hills,New York,11375,Plus,Queens,
149,CHK021,CARMEL GARAGE,718-520-8797,68-61 yellowstone blvd.,Forest Hills,New York,11375,B&W,Queens,
150,CHK035,Martin Garage LLC,,301 east 48th st,New York,New York,10017,Plus,Midtown East,
151,CNT000,Main Office,,360 west 31st street,New York,New York,10001,,Not a garage,
152,CNT001,New York Palace,212-421-3746,29 east 50th street,New York,New York,10022,Ultra,Midtown East,Windows 10
153,CNT003,Empire,212-725-3927,222-226 lexington avenue,New York,New York,10016,Ultra,Midtown East,Windows 10
154,CNT004,Allied Parking System,212-245-9652,23-25 west 55th street,New York,New York,10019,Ultra,Midtown West,Windows 7
155,CNT005,Kinney Central Parking,212-956-6243,910-924 9th avenue,New York,New York,10019,Ultra,Midtown West,Windows 10
156,CNT013,Hilton Hotel,212-977-1054,101-139 west 53rd street,New York,New York,10019,Ultra,Midtown West,Windows 7
157,CNT017,Vanger,212-759-8689,154 east 53rd street,New York,New York,10022,Ultra,Midtown East,Windows 7
158,CNT022,La Guardia,718-997-8350,102-01 66th road,Forest Hills,New York,11375,Ultra,Queens,Windows 10
159,CNT029,SFG,212-249-8960,204 east 80th street,New York,New York,10021,Ultra,East of Central Park,Windows 7
160,CNT035,375 Park Avenue,212-644-7429,375 park avenue,New York,New York,10022,Ultra,Midtown East,Windows 7
161,CNT061,Millenium Hotel,212-693-2001,55 church street,New York,New York,10007,Ultra,Lower Manhattan,Windows 7
162,CNT065,75 Park Place,212-732-6637,75 park place,New York,New York,10007,Ultra,Lower Manhattan,Windows 10
163,CNT071,109 East 58th Street,212-688-5040,109 east 58th street,New York,New York,10022,Ultra,Midtown East,Windows 7
164,CNT072,1250 Broadway,212-695-4568,1250 broadway,New York,New York,10001,Ultra,Midtown West,Windows 7
165,CNT097,NYU Village,212-253-9061,2 washington square village,New York,New York,10012,Ultra,Lower Manhattan,Windows 10
166,CNT119,NYPH - Allen,212-567-2347,5141 broadway,New York,New York,10032,Ultra,Uptown Manhattan,Windows 10
167,CNT131,115 East 87th Street,212-289-5040,115 east 87th street,New York,New York,10128,Ultra,East of Central Park,Windows 7
168,CNT134,NYPH - 160th St,212-305-8244,630 west 160th street,New York,New York,10032,Ultra,Uptown Manhattan,Windows 7
169,CNT135,NYPH - 166th St,212-305-7302,503 west 166th street,New York,New York,10032,Ultra,Uptown Manhattan,Windows 7
170,CNT147,Astor Place,212-722-0066,245 east 93rd street,New York,New York,10128,Ultra,East of Central Park,Windows 7
171,CNT156,Central Parking System,212-779-8311,350 east 30th street,New York,New York,10016,Ultra,Midtown East,Windows 10
172,CNT172,Drucker Lot,212-889-1020,7-11 west 28th street,New York,New York,10001,Ultra,Midtown West,Windows 7
173,CNT206,Central Parking NY,212-744-7641,45 east end avenue,New York,New York,10028,Ultra,East of Central Park,Windows 7
174,CNT208,140 West 51st Street,212-541-7418,132-146 west 51st street,New York,New York,10019,Ultra,Midtown West,Windows 10
175,CNT209,Galleria,212-317-1965,115 east 57th street,New York,New York,10022,Ultra,Midtown East,Windows 7
176,CNT213,SP Plus Corporation - Rock Center,,25-43 west 48th street,New York,New York,10020,Ultra,Midtown West,
177,CNT230,Union Square West,212-741-5163,21 east 15th street,New York,New York,10003,Ultra,Lower Manhattan,Windows 7
178,CNT272,SP Plus Corporation,,27-28 thomson avenue,Long Island City,New York,11101,Ultra,Queens,Windows 10
179,CNT306,MACYS,973-639-1919,131 market street,Newark,New Jersey,07102,Ultra,New Jersey,Windows 7
180,CNT459,Grand Hyatt New York,,109 east 42nd street,New York,New York,10017,Ultra,Midtown East,Windows 7
181,CNT460,Grand Central Garage,212-697-1814,335 madison avenue,New York,New York,10017,Ultra,Midtown East,Windows 7
182,CNT485,Rivercourt Garage,212-572-9965,425-429 east 52nd street,New York,New York,10022,Ultra,Midtown East,Windows 7
183,CNT488,Park Lane Garage,212-722-5529,185 east 85th street,New York,New York,10028,Ultra,East of Central Park,Windows 7
184,CNT501,Concorde,212-758-8413,222 east 65th street,New York,New York,10065,Ultra,East of Central Park,Windows 7
185,CNT514,21st Street Garage,212-633-6488,120 west 21st street,New York,New York,10011,Ultra,Lower Manhattan,Windows 7
186,CNT520,Parker Meridian,212-245-5000,109 west 56th street,New York,New York,10019,Ultra,Midtown West,Windows 7
187,CNT524,450 East 63rd Street,212-838-5717,450 east 63rd street,New York,New York,10021,Ultra,East of Central Park,Windows 7
188,CNT526,147 West 83rd Street,212-362-3900,147 west 83rd street,New York,New York,10024,Ultra,West of Central Park,Windows 7
189,CNT527,157 West 83rd Street,212-787-3066,157-161 west 83rd street,New York,New York,10024,Ultra,West of Central Park,Windows 7
190,CNT539,Stop-Park Garage Corp.,212-242-8451,18-20 morton street,New York,New York,10014,Ultra,Lower Manhattan,Windows 7
191,CNT540,Moore Street,212-941-7633,56 north moore street,New York,New York,10013,Ultra,Lower Manhattan,Windows 7
192,CNT545,Kinney 555 W 57 St,212-445-0172,838-852 11th avenue,New York,New York,10019,Ultra,Midtown West,Windows 7
193,CNT550,111 Worth Street,212-619-0415,101-117 worth street,New York,New York,10013,Ultra,Lower Manhattan,Windows 10
194,CNT551,Kinney on 66th Street,212-744-5511,301 east 66th street,New York,New York,10021,Ultra,East of Central Park,Windows 7
195,CNT555,711 Westend Avenue,212-866-5651,711 west end avenue,New York,New York,10025,Ultra,West of Central Park,Windows 7
196,CNT564,20 West 13th Street,212-352-8628,12-28 west 13th street,New York,New York,10011,Ultra,Lower Manhattan,Windows 7
197,CNT565,38 West Parking Corp.,212-719-5944,38 west 46th street,New York,New York,10036,Ultra,Midtown West,Windows 10
198,CNT569,Lane Towers,718-793-6813,107-36 queens blvd.,Forest Hills,New York,11375,Ultra,Queens,Windows 7
199,CNT570,205 West 89th Street,,205 west 89th street,New York,New York,10024,Ultra,Midtown West,Windows 10
200,CNT582,330 East 61st Street,212-758-1048,330 east 61st street,New York,New York,10065,Ultra,East of Central Park,Windows 7
201,CNT585,The Biltmore,212-977-1876,267 west 47th street,New York,New York,10019,Ultra,Midtown West,Windows 7
202,CNT588,Central Parking,212-246-4645,101 west 56th street,New York,New York,10019,Ultra,Midtown West,Windows 10
