,Location,Name,Phone 1,Address 1,City,State,ZIP Code,Software,Zone,OS Version
413,MLH001,Boston Devonshire,617-227-2446,one devonshire place,Boston,Massachusetts,02109,Ultra,Boston and Vicinity,
414,MLH004,Atlantic Garage,617-526-0720,500 atlantic avenue,Boston,Massachusetts,02210,Ultra,Boston and Vicinity,
415,MLH006,University 10 Parking,212-979-5380,63 east 9th street,New York,New York,10003,Ultra,Lower Manhattan,
416,MLH007,South William Parking,212-269-5056,14-26 south william street,New York,New York,10004,Ultra,Lower Manhattan,
417,MLH009,Unique Parking,212-674-9528,41-47 east 21st street,New York,New York,10010,Ultra,Lower Manhattan,
418,MLH010,Park Serve,212-397-9028,140-166 west 53rd street,New York,New York,10019,Ultra,Midtown West,
419,MLH012,West Plaza 29,212-684-9526,500-520 2nd avenue,New York,New York,10016,Ultra,Midtown East,
420,MLH014,1114 Sixth Parking,212-997-8995,1114 6th avenue,New York,New York,10036,Ultra,Midtown West,
421,MLH015,2 Lincoln Parking LLC,212-874-8639,2 lincoln plaza,New York,New York,10023,Ultra,West of Central Park,
422,MLH016,Affiliated Parking,212-599-9024,247-261 madison avenue,New York,New York,10016,Ultra,Midtown East,
423,MLH017,53rd Sterling Parking,212-223-3181,304 east 53rd street,New York,New York,10022,Ultra,Midtown East,
424,MLH018,MPC Parking LLC,212-980-0215,1104 2nd avenue,New York,New York,10022,Ultra,Midtown East,
425,MLH019,Select Parking,212-755-6223,301 east 57th street,New York,New York,10022,Ultra,Midtown East,
426,MLH020,Livingston Parking,718-855-1180,111 livingston street,Brooklyn,New York,11201,Ultra,Brooklyn,
427,MLH021,Albany St Parking,212-227-8770,90 west street,New York,New York,10006,Ultra,Lower Manhattan,
428,MLH022,2nd and 22nd Parking,212-475-1701,301 east 22nd street,New York,New York,10010,Ultra,Lower Manhattan,
429,MLH024,Gramercy 24 Parking,212-683-4009,401-409 2nd avenue,New York,New York,10010,Ultra,Midtown East,
430,MLH025,111 Eighth Avenue,212-929-8164,111 8th avenue,New York,New York,10011,Ultra,Lower Manhattan,
431,MLH026,West Plaza Garage LLC,212-252-8038,301 east 26th street,New York,New York,10010,Ultra,Midtown East,
432,MLH027,Floral 26 Parking,212-206-8749,55 west 25th street,New York,New York,10010,Ultra,Midtown West,
433,MLH028,Clinton 53 Parking LLC,212-956-3218,515 west 52nd street,New York,New York,10019,Ultra,Midtown West,
434,MLH029,Kips Bay 27 Parking,212-684-8934,236-246 east 27th street,New York,New York,10010,Ultra,Midtown East,
435,MLH030,205 East 38th St,646-964-4339,205 east 38th street,New York,New York,10016,Ultra,Midtown East,
436,MLH032,Mercury Parking,212-265-5035,350 west 50th street,New York,New York,10019,Ultra,Midtown West,
437,MLH034,Tunnel 34 Parking,212-689-2730,222 east 34th street,New York,New York,10016,Ultra,Midtown East,
438,MLH035,Lafayette Place,212-777-1659,445 lafayette street,New York,New York,10003,Ultra,Lower Manhattan,
439,MLH037,Park Avenue 39 Parking,212-682-6884,90 park avenue,New York,New York,10016,Ultra,Midtown East,
440,MLH039,39th And Eight Parking,212-695-3472,310-312 west 39th street,New York,New York,10018,Ultra,Midtown West,
441,MLH042,Westside 42 Parking,212-594-4546,350 west 42nd street,New York,New York,10036,Ultra,Midtown West,
442,MLH043,Theater 50 Parking LLC,212-307-0650,305 west 50th street,New York,New York,10019,Ultra,Midtown West,
443,MLH049,Zenith Parking LLC,212-581-8590,790-806 8th avenue,New York,New York,10019,Ultra,Midtown West,
444,MLH051,HJ Parking LLC,212-581-8490,851-9 8th avenue,New York,New York,10019,Ultra,Midtown West,
445,MLH052,Circle Parking,212-397-9029,200-206 west 52nd street,New York,New York,10019,Ultra,Midtown West,
446,MLH054,Sutton 53 Parking,212-644-6312,410-422 east 54th street,New York,New York,10022,Ultra,Midtown East,
447,MLH056,Liberty View,212-842-2305,2 river terrace,New York,New York,10007,Ultra,Lower Manhattan,
448,MLH057,Apex Parking,212-765-7069,440 west 57th street,New York,New York,10019,Ultra,Midtown West,
449,MLH058,Lexington 58 Parking,212-755-8678,150 east 58th street,New York,New York,10155,Ultra,Midtown East,
450,MLH059,59 and 5th Parking,212-980-7092,767 5th avenue,New York,New York,10022,Ultra,Midtown East,
451,MLH060,Tower 25 Parking,212-213-1349,305 east 24th street,New York,New York,10010,Ultra,Midtown East,
452,MLH062,Global Parking,212-221-9485,143-145 west 40th street,New York,New York,10018,Ultra,Midtown West,
453,MLH063,Uptown Parking,212-750-3535,201-207 east 63rd street,New York,New York,10021,Ultra,East of Central Park,
454,MLH064,Broadway & 64th Parking,212-724-6282,1900 broadway,New York,New York,10023,Ultra,West of Central Park,
455,MLH065,Eastside 65 Parking,212-644-7413,200 east 66th street,New York,New York,10021,Ultra,East of Central Park,
456,MLH066,Primary Parking,212-245-1268,721 10th avenue,New York,New York,10019,Ultra,Midtown West,
457,MLH068,Omni Parking LLC,212-874-9664,143-159 west 68th street,New York,New York,10023,Ultra,West of Central Park,
458,MLH069,Regal Parking,212-725-9319,250-264 madison avenue,New York,New York,10016,Ultra,Midtown East,
459,MLH070,Metropolitan 51 Parking,212-308-8474,569-573 lexington avenue,New York,New York,10022,Ultra,Midtown East,
460,MLH072,East River 72nd Garage,212-249-8196,515 east 72nd street,New York,New York,10021,Ultra,East of Central Park,
461,MLH075,Astor Parking,212-869-3543,1511-1515 broadway,New York,New York,10036,Ultra,Midtown West,
462,MLH076,Resource Parking,212-997-9115,1540-1548 broadway,New York,New York,10036,Ultra,Midtown West,
463,MLH077,Command Parking,212-664-9042,1700 broadway,New York,New York,10019,Ultra,Midtown West,
464,MLH078,Port Parking LLC,212-245-9421,235 west 48th street,New York,New York,10036,Ultra,Midtown West,
465,MLH079,Advance Parking,212-221-8902,249-253 west 43rd street,New York,New York,10036,Ultra,Midtown West,
466,MLH080,Patriot - A -,212-227-6940,308-332 greenwich street,New York,New York,10013,Ultra,Lower Manhattan,
467,MLH081,Patriot -B-,212-619-2790,35 harrison street,New York,New York,10013,Ultra,Lower Manhattan,
468,MLH082,Patriot -C-,212-608-2780,42 harrison street,New York,New York,10013,Ultra,Lower Manhattan,
469,MLH083,Patriot -D-,212-608-4182,374 greenwich street,New York,New York,10013,Ultra,Lower Manhattan,
470,MLH084,Patriot -E-,212-227-7035,376 greenwich street,New York,New York,10013,Ultra,Lower Manhattan,
471,MLH086,80 Riverside,212-245-1840,80 riverside blvd.,New York,New York,10069,Ultra,West of Central Park,
472,MLH087,Valor Parking,212-599-9717,235 east 45th street,New York,New York,10017,Ultra,Midtown East,
473,MLH088,Mansion 88 Parking,212-734-0276,170 east end avenue,New York,New York,10128,Ultra,East of Central Park,
474,MLH090,1330 Sixth Parking,212-586-0169,1330 avenue of the americas,New York,New York,10019,Ultra,Midtown West,
475,MLH092,79 Street Parking,212-650-1612,900 park avenue,New York,New York,10021,Ultra,East of Central Park,
476,MLH094,Pace Parking,212-502-5908,990-996 avenue of the americas,New York,New York,10018,Ultra,Midtown West,
477,MLH095,1350 Sixth Parking,212-582-4294,1350 avenue of the americas,New York,New York,10019,Ultra,Midtown West,
478,MLH096,215 E 95th St,212-735-6767,201-205 east 95th street,New York,New York,10128,Ultra,East of Central Park,
479,MLH097,Hudson View,212-974-9608,747 10th avenue,New York,New York,10019,Ultra,Midtown West,
480,MLH098,Carlisle Parking,212-619-4235,75 west street,New York,New York,10006,Ultra,Lower Manhattan,
481,MLH100,100 Riverside,212-724-0107,100 riverside blvd. (entry on 64th street),New York,New York,10023,Ultra,West of Central Park,
482,MLH102,Beneficial 21 Parking,212-473-0400,329 east 21st street,New York,New York,10010,Ultra,Lower Manhattan,
483,MLH103,Little Liberty 1,212-964-0236,211 north end avenue,New York,New York,10282,Ultra,Lower Manhattan,
484,MLH104,Vincent 15 Parking,212-243-4201,553-571 avenue of the americas,New York,New York,10011,Ultra,Lower Manhattan,
485,MLH106,Newbury Operating,212-534-9303,249-257 east 86th street,New York,New York,10028,Ultra,East of Central Park,
486,MLH107,110 East 16th St,212-473-9056,110 east 16th street,New York,New York,10003,Ultra,Lower Manhattan,
487,MLH108,Excellent Parking,212-684-8259,153-155 east 29th street,New York,New York,10016,Ultra,Midtown East,
488,MLH109,Claridge 87 Parking,212-987-3879,200-206 east 87th street,New York,New York,10128,Ultra,East of Central Park,
489,MLH110,Church St Parking,212-962-9011,110 church street,New York,New York,10013,Ultra,Lower Manhattan,
490,MLH111,Distinctive Parking,212-980-3057,35-39 east 61st street,New York,New York,10021,Ultra,East of Central Park,
491,MLH112,8th Street Parking,212-475-9562,11 5th avenue,New York,New York,10003,Ultra,Lower Manhattan,
492,MLH114,22nd and Sixth,646-230-7263,60 west 23rd street,New York,New York,10010,Ultra,Lower Manhattan,
493,MLH115,Bristol 65 Parking,212-319-1485,200-210 east 65th street,New York,New York,10021,Ultra,East of Central Park,
494,MLH116,Brevoort,212-473-9751,20 east 9th street,New York,New York,10003,Ultra,Lower Manhattan,
495,MLH117,Atrium Parking,212-502-5324,155-167 west 36th street,New York,New York,10018,Ultra,Midtown West,
496,MLH119,Lincoln 63,212-586-1660,1886-1896 broadway,New York,New York,10023,Ultra,West of Central Park,
497,MLH150,King 67 LLC,212-712-1710,150 amsterdam avenue,New York,New York,10023,Ultra,West of Central Park,
498,MLH155,Hanover Parking,212-509-3482,7 hanover square (entrance on pearl street),New York,New York,10004,Ultra,Lower Manhattan,
499,MLH161,Premier Parking LLC,212-308-9248,203 east 61st street,New York,New York,10021,Ultra,East of Central Park,
500,MLH170,Efficient Parking,212-741-9410,170 west 23rd street,New York,New York,10011,Ultra,Lower Manhattan,
501,MLH200,Rector West,212-786-4796,200 rector place (entrance on w thames street),New York,New York,10280,Ultra,Lower Manhattan,
502,MLH220,220 Riverside Parking,212-501-0016,220 riverside blvd.,New York,New York,10023,Ultra,West of Central Park,
503,MLH233,Barclay Street Parking,212-732-2943,233 broadway,New York,New York,10007,Ultra,Lower Manhattan,
504,MLH240,240 Riverside Parking,212-362-6273,240 riverside blvd.,New York,New York,10023,Ultra,West of Central Park,
505,MLH245,245 East 19th Street,212-228-7973,245 east 19th street,New York,New York,10003,Ultra,Lower Manhattan,
506,MLH256,Innovative Parking Corp.,212-883-1265,301-311 east 40th street,New York,New York,10016,Ultra,Midtown East,
507,MLH257,Realpro Parking,212-599-8670,330 east 39th street,New York,New York,10016,Ultra,Midtown East,
508,MLH258,245 E 40th St. Parking LLC,212-599-9485,747-59 2nd avenue,New York,New York,10016,Ultra,Midtown East,
509,MLH260,Reliant Parking Corp.,212-874-9934,225 west 83rd street,New York,New York,10024,Ultra,West of Central Park,
510,MLH300,Greenlux Parking,212-786-4982,300 north end avenue,New York,New York,10282,Ultra,Lower Manhattan,
511,MLH330,Columbus Circle,212-245-9634,330 west 58th street,New York,New York,10019,Ultra,Midtown West,
512,MLH350,MHM Parking LLC,212-599-9807,560 3rd avenue,New York,New York,10016,Ultra,Midtown East,
513,MLH370,Noble Parking LLC,212-599-9762,310 east 40th street,New York,New York,10016,Ultra,Midtown East,
514,MLH375,375 HUD Parking,212-691-2414,375 hudson street,New York,New York,10014,Ultra,Lower Manhattan,
515,MLH435,Effective Parking,212-664-8849,435 west 57th street,New York,New York,10019,Ultra,Midtown West,
516,MLH501,Broadway Garage,212-974-6147,225-251 west 56th street,New York,New York,10019,Ultra,Midtown West,
517,MLH505,QP 808 Garage,212-866-2288,808 columbus avenue,New York,New York,10025,Ultra,West of Central Park,
518,MLH506,QP West 42nd St,212-564-0410,600 west 42nd street,New York,New York,10036,Ultra,Midtown West,
519,MLH507,QP 1133 Garage,212-398-0464,1133 6th avenue,New York,New York,10036,Ultra,Midtown West,
520,MLH511,QuikPark West 12th St,646-336-6225,175-179 west 12th street,New York,New York,10011,Ultra,Lower Manhattan,
521,MLH513,QP 50 West 93,212-663-8597,50 west 93rd street,New York,New York,10025,Ultra,West of Central Park,
522,MLH515,QP 70 West 93rd Street,212-866-8978,70 west 93rd street,New York,New York,10025,Ultra,West of Central Park,
523,MLH516,QP East 73rd st,212-452-1324,524 east 73rd street,New York,New York,10018,Ultra,East of Central Park,
524,MLH517,Hudson River Garage LLC #2,212-362-0161,200 riverside blvd,New York,New York,10069,Ultra,West of Central Park,
525,MLH522,West 23th St Garage LLC,212-352-0514,435 west 23rd street,New York,New York,10011,Ultra,Lower Manhattan,
526,MLH523,CRL/RL West 58th,212-977-7422,116 central park south,New York,New York,10019,Ultra,Midtown West,
527,MLH524,QP Central Park,212-969-1863,1880 broadway,New York,New York,10023,Ultra,West of Central Park,
528,MLH525,QuikPark 86th St,212-650-9677,444 east 86th street,New York,New York,10028,Ultra,East of Central Park,
529,MLH527,QK East 67th,212-535-2244,400 east 67th street,New York,New York,10021,Ultra,East of Central Park,
530,MLH529,QP 801 Garage,212-222-3289,801 amsterdam avenue,New York,New York,10025,Ultra,West of Central Park,
531,MLH530,Garden Lots LLC,212-564-2627,125 west 31st street,New York,New York,10001,Ultra,Midtown West,
532,MLH531,Garden Garage LLC,212-947-5808,253-255 west 29th street,New York,New York,10001,Ultra,Midtown West,
533,MLH532,Garden Garage 8th Ave,212-947-5805,384-386 8th avenue,New York,New York,10001,Ultra,Midtown West,
534,MLH533,Regent Garage Corp.,212-349-2299,38 bowery street,New York,New York,10013,Ultra,Lower Manhattan,
535,MLH534,Quik Park West 22nd St,212-741-7371,235 west 22nd street,New York,New York,10011,Ultra,Lower Manhattan,
536,MLH535,QP E 36th LLP,212-481-2871,221 east 36th street,New York,New York,10016,Ultra,Midtown East,
537,MLH537,Chesapeake Garage Corp.,212-650-1854,401 east 80th street,New York,New York,10021,Ultra,East of Central Park,
538,MLH539,East 82nd Street Garage LLC,212-988-9099,350 east 82nd street,New York,New York,10028,Ultra,East of Central Park,
539,MLH540,QP West 41st St,212-868-3107,601 west 41st street,New York,New York,10036,Ultra,Midtown West,
540,MLH541,Quik Park Berry LLC,718-388-3406,197 berry street,Brooklyn,New York,11211,Ultra,Brooklyn,
541,MLH542,QP SCH Garage,718-852-6294,236 livingston street (entrance on schermerhorn),Brooklyn,New York,11217,Ultra,Brooklyn,
542,MLH543,QP Cooper,212-289-9905,301-329 east 86th street,New York,New York,10028,Ultra,East of Central Park,
543,MLH545,QP East 88th St,212-427-4893,160 east 88th street,New York,New York,10128,Ultra,East of Central Park,
544,MLH547,York Avenue Garage Corp.,212-396-2794,401 east 70th street,New York,New York,10021,Ultra,East of Central Park,
545,MLH548,Southern Garage Corp.,212-514-8630,1 new york plaza,New York,New York,10004,Ultra,Lower Manhattan,
546,MLH550,Water St,212-785-0940,95 wall street,New York,New York,10005,Ultra,Lower Manhattan,
547,MLH551,QP Bleeker St,212-929-4542,350 bleecker street,New York,New York,10014,Ultra,Lower Manhattan,
548,MLH552,Top of the Line Garage,212-586-0665,1601 broadway,New York,New York,10036,Ultra,Midtown West,
549,MLH553,QP 390 Garage,212-688-3231,390 park avenue,New York,New York,10022,Ultra,Midtown East,
550,MLH555,QP 485 Garage,212-682-1712,485 lexington avenue,New York,New York,10172,Ultra,Midtown East,
551,MLH556,QP East 102nd Street,212-348-2174,315 east 102nd street,New York,New York,10029,Ultra,East of Central Park,
552,MLH557,Standard Garage Corp.,212-661-7493,101 park avenue,New York,New York,10017,Ultra,Midtown East,
553,MLH558,Quik Park Crescent LLC,718-433-2433,43-08 crescent street,Long Island City,New York,11101,Ultra,Queens,
554,MLH561,Quik Park Libby 2,212-355-8819,300-04 east 48th street,New York,New York,10017,Ultra,Midtown East,
555,MLH562,QP Morton LLC,212-255-5855,100 morton street,New York,New York,10014,Ultra,Lower Manhattan,
556,MLH564,QuikPark 65th St,212-472-7906,403 east 65th street,New York,New York,10065,Ultra,East of Central Park,
557,MLH565,Swift Garage Corp.,212-754-4231,140 east 56th street,New York,New York,10022,Ultra,Midtown East,
558,MLH567,Alexa QP LLC,212-682-0712,110 east 42nd street,New York,New York,10017,Ultra,Midtown East,
559,MLH568,QP Truffles LLC,212-244-1241,312 west 34th street,New York,New York,10001,Ultra,Midtown West,
560,MLH569,Quik Park East 79 Garage LLC,212-988-3311,435 east 79th street,New York,New York,10075,Ultra,East of Central Park,
561,MLH570,Quik Park 3rd Avenue LLC,212-628-4512,1142 3rd avenue,New York,New York,10065,Ultra,East of Central Park,
562,MLH573,Quik Park Gem Garage LLC,212-302-2255,44 west 47th street,New York,New York,10036,Ultra,Midtown West,
563,MLH575,575 Lex Garage,212-888-3422,575 lexington avenue,New York,New York,10022,Ultra,Midtown East,
564,MLH577,Quik Park 94th Street LLC,212-722-2242,1829 1st avenue,New York,New York,10128,Ultra,East of Central Park,
565,MLH578,Quik Park Hudson VI LLC,212-247-9899,40 riverside blvd.,New York,New York,10069,Ultra,West of Central Park,
566,MLH579,Quik Park Ely Garage,718-858-8722,81 fleet place,Brooklyn,New York,11201,Ultra,Brooklyn,
567,MLH585,Quik Park Ely Garage II LLC,718-852-0220,180 myrtle avenue,Brooklyn,New York,11201,Ultra,Brooklyn,
568,MLH586,Quik Park 365 Management LLC,718-422-0450,365 bond street,Brooklyn,New York,11231,Ultra,Brooklyn,
569,MLH600,LIC,718-440-3408,45-45 center boulevard,Long Island City,New York,11101,Ultra,Queens,
570,MLH610,Soho Village,212-253-2129,610 broadway,New York,New York,10003,Ultra,Lower Manhattan,
571,MLH666,Modern Garage,212-581-1154,666 5th avenue,New York,New York,10019,Ultra,Midtown West,
572,MLH700,Alva 47 Parking,212-262-9778,257-259 west 47th street,New York,New York,10036,Ultra,Midtown West,
573,MLH701,Aspen 36 Parking,212-245-4522,60 riverside blvd,New York,New York,10069,Ultra,West of Central Park,
574,MLH702,Supreme 85 Parking,718-694-2060,85 livingston street,Brooklyn,New York,11201,Ultra,Brooklyn,
575,MLH703,14 & 8th Ave,212-807-8125,85 8th avenue,New York,New York,10011,Ultra,Lower Manhattan,
576,MLH704,18 & Third,212-473-9869,201 east 17th street,New York,New York,10003,Ultra,Lower Manhattan,
577,MLH705,23rd Street,212-674-2918,318-322 east 23rd street,New York,New York,10010,Ultra,Midtown East,
578,MLH706,Amber,212-674-9706,101 east 13th street,New York,New York,10003,Ultra,Lower Manhattan,
579,MLH707,205 Third,212-674-9645,205 3rd avenue,New York,New York,10003,Ultra,Lower Manhattan,
580,MLH710,Consolidated Parking,212-475-9159,146-154 3rd avenue,New York,New York,10003,Ultra,Lower Manhattan,
581,MLH711,Amsterdam Garage,212-874-8983,621 amsterdam ave,New York,New York,10024,Ultra,West of Central Park,
582,MLH713,165 West 66th St,212-874-9508,165 west 66th street,New York,New York,10023,Ultra,West of Central Park,
583,MLH714,64th West End Parking,212-874-9828,110 west end avenue,New York,New York,10023,Ultra,West of Central Park,
584,MLH716,Convenient Parking,212-864-8901,215 west 95th street,New York,New York,10025,Ultra,West of Central Park,
585,MLH717,Kensington Enterprises,212-864-9557,50 west 97th street,New York,New York,10025,Ultra,West of Central Park,
586,MLH721,Universal Parking,212-242-9218,55 west 14th street,New York,New York,10011,Ultra,Lower Manhattan,
587,MLH722,Creative Parking LLC,212-242-9635,16 west 16th street,New York,New York,10011,Ultra,Lower Manhattan,
588,MLH723,JDS,212-564-9152,561 tenth avenue,New York,New York,10036,Ultra,Midtown West,
589,MLH725,Proud Parking,212-674-9002,5 east 22nd street,New York,New York,10010,Ultra,Lower Manhattan,
590,MLH726,333 East 46th Street,212-490-0340,333 east 46th street,New York,New York,10017,Ultra,Midtown East,
591,MLH727,54 & 2nd Parking,212-486-0387,300 east 55th street,New York,New York,10022,Ultra,Midtown East,
592,MLH728,Murray 38 Parking,212-599-9140,155 east 38th street,New York,New York,10016,Ultra,Midtown East,
593,MLH734,Varick Street,212-925-9297,114-122 varick street,New York,New York,10013,Ultra,Lower Manhattan,
594,MLH737,Pearl Parking,212-962-8374,18-24 cliff street,New York,New York,10038,Ultra,Lower Manhattan,
595,MLH738,1056 5th Avenue,212-534-9437,1056 5th avenue,New York,New York,10028,Ultra,East of Central Park,
596,MLH740,Capitol Parking,212-308-8177,166 east 63rd street,New York,New York,10021,Ultra,East of Central Park,
597,MLH742,East 105th St,212-534-7619,156-158 east 105th street,New York,New York,10029,Ultra,East of Central Park,
598,MLH744,Gallant Parking LLC,212-289-9760,182 east 95th street,New York,New York,10028,Ultra,East of Central Park,
599,MLH745,Granite Parking LLC,212-650-1930,302-312 east 70th street,New York,New York,10021,Ultra,East of Central Park,
600,MLH746,Integrity Parking LLC,212-650-9416,315 east 72nd street,New York,New York,10021,Ultra,East of Central Park,
601,MLH747,Merit Parking,212-722-9498,12-14 east 107th street,New York,New York,10029,Ultra,East of Central Park,
602,MLH748,Royal 89 Parking,646-672-0080,200-210 east 89th street,New York,New York,10128,Ultra,East of Central Park,
603,MLH749,Superior Parking,212-744-9762,515 east 79th street,New York,New York,10021,Ultra,East of Central Park,
604,MLH751,Renaissance Parking,973-643-3023,111 mulberry street,Newark,New Jersey,07102,Ultra,New Jersey,
605,MLH752,Seaport - Gold-,212-964-5250,80 beekman street,New York,New York,10038,Ultra,Lower Manhattan,
606,MLH753,Seaport - Pearl -,212-227-2215,80 beekman street,New York,New York,10038,Ultra,Lower Manhattan,
607,MLH754,Wall Park 45 LLC,212-825-0700,45 wall street,New York,New York,10005,Ultra,Lower Manhattan,
608,MLH755,Access 37 Parking LLC,212-564-7573,404 west 37th street,New York,New York,10001,Ultra,Midtown West,
609,MLH757,Scarlet 53 Parking,212-223-0871,211 east 53rd street,New York,New York,10022,Ultra,Midtown East,
610,MLH758,Penn Parking,212-643-7406,1 penn plaza,New York,New York,10001,Ultra,Midtown West,
611,MLH759,Laight Street,212-226-1505,92 laight street,New York,New York,10013,Ultra,Lower Manhattan,
612,MLH761,Beaver Street,212-785-9733,15 william street,New York,New York,10005,Ultra,Lower Manhattan,
613,MLH762,Statue Parking LLC,212-571-0538,20 river terrace,New York,New York,10282,Ultra,Lower Manhattan,
614,MLH763,Montague Parking LLC,718-237-0800,180 montague street,Brooklyn,New York,11201,Ultra,Brooklyn,
615,MLH764,93rd Street Parking LLC,212-866-1400,100 west 93rd street,New York,New York,10025,Ultra,West of Central Park,
616,MLH765,Whitney 90 Parking LLC,212-369-6003,200 east 90th street,New York,New York,10128,Ultra,East of Central Park,
617,MLH766,Fulton Lawrence LLC,718-246-7828,111 lawrence street,Brooklyn,New York,11201,Ultra,Brooklyn,
618,MLH767,58th & 7th Parking LLC,212-315-1313,157 west 57th street,New York,New York,10019,Ultra,Midtown West,
619,MLH770,101 West Parking Corp.,212-874-8021,101 west end avenue,New York,New York,10023,Ultra,West of Central Park,
620,MLH772,Heights 183 Parking LLC,212-923-9102,2479 amsterdam avenue,New York,New York,10033,Ultra,Uptown Manhattan,
621,MLH774,Columbus 95 Parking LLC,212-678-1554,730 columbus avenue,New York,New York,10025,Ultra,West of Central Park,
