,Location,Name,Phone 1,Address 1,City,State,ZIP Code,Software,Zone,OS Version
622,MLH777,East Village Parking LLC,212-677-7120,22 east 1st street,New York,New York,10003,Ultra,Lower Manhattan,
623,MLH778,Chelsea 29 Parking LLC,212-967-6800,525 west 28th street,New York,New York,10001,Ultra,Midtown West,
624,MLH779,250 W. 50th Parking LLC,212-757-1498,250 west 50th street,New York,New York,10019,Ultra,Midtown West,
625,MLH780,Bowery First Parking LLC,646-602-9723,11 east 1st street,New York,New York,10003,Ultra,Lower Manhattan,
626,MLH781,Brooklyn Metro Parking LLC,718-858-8011,100 willoughby street,Brooklyn,New York,11201,Ultra,Brooklyn,
627,MLH782,Belltel 365 Parking LLC,718-643-1385,101 willoughby street,Brooklyn,New York,11201,Ultra,Brooklyn,
628,MLH783,Lenox 65 Parking LLC,347-637-0479,1189-1199 1st avenue,New York,New York,10065,Ultra,East of Central Park,
629,MLH784,Parkside Garage LLC,718-703-1238,125 parkside avenue,Brooklyn,New York,11226,Ultra,Brooklyn,
630,MLH785,21st and 11th Parking LLC,212-645-2374,551 west 21st street,New York,New York,10011,Ultra,Midtown West,
631,MLH786,Smith & Livingston Parking LLC - Lot,718-222-1706,22 smith street,Brooklyn,New York,11201,Ultra,Brooklyn,
632,MLH787,Smith & Livingston Parking LLC - Garage,718-643-6983,141 livingston street,Brooklyn,New York,11201,Ultra,Brooklyn,
633,MLH789,58 W 58 Parking LLC,212-686-9800,58 west 58th street,New York,New York,10019,Ultra,Midtown West,
634,MLH790,Two Two Two 58 Garage LLC,212-686-9800,222 east 58th street,New York,New York,10022,Ultra,Midtown East,
635,MLH791,Ft. Greene & Gold Garage LLC,718-834-6090,343 gold street,Brooklyn,New York,11201,Ultra,Brooklyn,
636,MLH792,Cooper & 9th Parking LLC,212-995-1940,70 east 10th street,New York,New York,10003,Ultra,Lower Manhattan,
637,MLH793,Castle Garage LLC,212-951-4800,135-165 east 31st street,New York,New York,10016,Ultra,Midtown East,
638,MLH794,Queens LIC Parking LLC,347-915-7340,30-02 39th avenue,Long Island City,New York,11101,Ultra,Queens,
639,MLH796,Herald Square Parking LLC,212-564-7948,841 sixth avenue,New York,New York,10001,Ultra,Midtown West,
640,MLH797,Discover 97,212-678-5456,750 columbus avenue,New York,New York,10024,Ultra,West of Central Park,
641,MLH798,Key Parking,212-253-2502,111-115 east 9th street,New York,New York,10003,Ultra,Lower Manhattan,
642,MLH799,York & 90th Parking LLC,212-289-9873,1731-1737 york avenue,New York,New York,10128,Ultra,East of Central Park,
643,MLH800,Riverside Center Parking LLC,212-757-7908,1 west end ave.,New York,New York,10019,Ultra,West of Central Park,
644,MLH801,Hoyt & Schermerhorn Parking LLC,718-643-1023,197 schermerhorn st.,Brooklyn,New York,11201,Ultra,Brooklyn,
645,MLH810,Matinee 52 LLC,212-247-4372,810 7th avenue,New York,New York,10019,Ultra,Midtown West,
646,MLH888,Maestro,212-586-3665,201 west 56th street,New York,New York,10019,Ultra,Midtown West,
647,MLH900,High Rise Parking LLC,212-362-7622,200-210 west 71st street,New York,New York,10023,Ultra,West of Central Park,
648,MLH911,9-11 Park LLC,212-725-5081,9-11 park avenue,New York,New York,10016,Ultra,Midtown East,
649,MNH001,Boro Corp.,718-855-5104,40 clinton street,Brooklyn,New York,11111,Plus,Brooklyn,
650,MNH002,Sky Parking Corp.,212-608-3060,121 reade street,New York,New York,10013,Ultra,Lower Manhattan,
651,MNH007,Manhattan Parking East 34th St.,212-686-2508,333 east 34th street,New York,New York,10016,Ultra,Midtown East,
652,MNH008,West 25th Street Corp.,212-255-3440,25-39 west 25th street,New York,New York,11111,Ultra,Midtown West,
653,MNH009,East 79th St Corp.,212-535-2309,239 east 79th street,New York,New York,10075,Ultra,East of Central Park,
654,MNH012,Lardon 1350 LLC,718-852-6578,395 flatbush avenue ext.,Brooklyn,New York,11238,Ultra,Brooklyn,
655,MNH015,MP Together,718-852-0561,205 state street,Brooklyn,New York,11201,Plus,Brooklyn,
656,MNH020,Gramercy Corp.,212-674-0013,32 gramercy park,New York,New York,10003,Ultra,Lower Manhattan,
657,MNH022,MP Jay LLC,718-855-2851,100 jay street,Brooklyn,New York,11201,Ultra,Brooklyn,
658,MNH023,MP Woodhull LLC,718-625-2691,100 north portland avenue,Brooklyn,New York,11206,Ultra,Brooklyn,
659,MNH024,MP 53 LLC,212-230-1413,250 east 53rd street,New York,New York,10022,Ultra,Midtown East,
660,MNH027,MP Queens LLC,718-380-2195,82-68 164th street,Jamaica,New York,11432,Ultra,Queens,
661,MNH028,MP West 12 LLC,212-255-4590,400 west 12th street,New York,New York,10014,Ultra,Lower Manhattan,
662,MNH030,ML 16 LLC,212-414-8581,100 west 26th street,New York,New York,10011,Ultra,Midtown West,
663,MNH033,MP 80 DeKalb Garage LLC,,80 dekalb avenue,Brooklyn,New York,11201,,Brooklyn,
664,MNH034,MP 34 Tribeca LLC,,450 washington street,New York,New York,10013,Ultra,Lower Manhattan,
665,MNH035,MP Heights Parking LLC,,107 columbia heights,Brooklyn,New York,11201,Ultra,Brooklyn,
666,MNH046,West 45 Street Corp,212-768-1502,120 west 45th street,New York,New York,10019,Ultra,Midtown West,
667,MNH048,East 48th Street Corp.,212-593-3714,141-151 east 48th street,New York,New York,10017,Ultra,Midtown East,
668,MNH049,MP West 29 LLC,212-490-3474,529 west 29th street,New York,New York,10001,Ultra,Midtown West,
669,MNH054,Gold Corp.,212-750-5627,220 east 54th street,New York,New York,10022,Ultra,Midtown East,
670,MNH056,S.P.J Parking Corp.,212-223-0458,201 east 56th street,New York,New York,10022,Ultra,Midtown East,
671,MNH057,"Manhattan Enterprises, Inc.",212-593-5219,575 madison avenue,New York,New York,10022,Ultra,Midtown East,
672,MNH058,MP West 52 LLC,,888 8th avenue,New York,New York,10019,Ultra,Midtown West,
673,MNH065,Pronto Parking Corp.,212-734-0356,169 east 65th street,New York,New York,10031,Ultra,East of Central Park,
674,MNH070,MP Battery 70 LLC,,70 little west street,New York,New York,10004,Ultra,Lower Manhattan,
675,MNH071,Manhattan Parking,212-452-2364,517 east 71st street,New York,New York,10021,Ultra,East of Central Park,
676,MNH073,Manhattan Equities Garage,212-249-1947,923 5th avenue,New York,New York,10021,Ultra,East of Central Park,
677,MNH079,Champion Parking East 79th St.,212-737-6930,505 east 79th street,New York,New York,10022,Ultra,Midtown East,
678,MNH080,80th Street Parking Corp.,212-988-0629,525 east 80th street,New York,New York,10021,Ultra,East of Central Park,
679,MNH087,MP East 87th LLC,,55 wythe avenue,Brooklyn,New York,11249,Ultra,Brooklyn,
680,MNH093,MP 93 LLC,212-722-3826,340 east 93rd street,New York,New York,10128,Ultra,East of Central Park,
681,MNH098,MP 98-41 LLC,718-997-0630,98-41 queens blvd,Queens,New York,11374,Plus,Queens,
682,MNH099,MP 99 LLC,212-828-5282,1559 lexington avenue,New York,New York,10029,Ultra,East of Central Park,
683,MNH101,Poo Parking Corp.,718-583-4230,1752 morris avenue,Bronx,New York,10457,Ultra,Bronx,
684,MNH102,RELIABLE PARKING CORP.,718-538-6017,299 east mount eden avenue,Bronx,New York,10457,Plus,Bronx,
685,MNH105,Reliable - Lot C,646-739-5146,1208 fulton street,Bronx,New York,10456,Plus,Bronx,
686,MNH106,MP Pearl LLC,,2510 westchester avenue,Bronx,New York,10461,Ultra,Bronx,
687,MNH107,Uptown LLC,212-876-7420,1295 5th avenue,New York,New York,10029,Ultra,East of Central Park,
688,MNH108,MP Apex LLC,212 490 3460,108-40 horace harding expy,Queens,New York,11375,Plus,Queens,
689,MNH110,Manhattan Parking 110 LLC,212-222-7813,543 west 110th street,New York,New York,10025,Ultra,West of Central Park,
690,MNH112,MP 19 India Fee LLC,,19 india street,Brooklyn,New York,11222,Ultra,Brooklyn,
691,MNH126,MP 126 LLC,,163 east 125th street,New York,New York,10035,Ultra,Uptown Manhattan,
692,MNH133,MP Uptown,212-281-0698,3333 broadway,New York,New York,10031,Ultra,Uptown Manhattan,
693,MNH137,UPTOWN PARKING CORP.,212-939-8615,506 lenox avenue,New York,New York,10037,Ultra,Uptown Manhattan,
694,MNH142,Metropolitan Storage,718 579-4030,545 east 142nd street,Bronx,New York,10454,Plus,Bronx,
695,MNH145,575 Lardon LLC,212-368-8441,300 west 145th street,New York,New York,10039,Ultra,Uptown Manhattan,
696,MNH146,Uptown Parking Corp.,212-490-3460,1721-1735 amsterdam avenue,New York,New York,10031,Ultra,Uptown Manhattan,
697,MNH155,MP Westy LLC,347-261-6725,280 west 155th street,New York,New York,10039,Ultra,Uptown Manhattan,
698,MNH165,Concourse Executive Parking,718-538-6083,1020 grand concourse,Bronx,New York,10451,Ultra,Bronx,
699,MNH166,MP Park Associates LLC,,810 river avenue,Bronx,New York,10451,Ultra,Bronx,
700,MNH169,Reliable Parking Corp.,718-293-2593,585 east 169th street,Bronx,New York,10456,Plus,Bronx,
701,MNH173,"POO PARKING CORP,",718-583-4180,1650 selwyn avenue,Bronx,New York,10457,Plus,Bronx,
702,MNH185,MP Water,718-684-2802,1250 water place,Bronx,New York,10461,Plus,Bronx,
703,MNH187,Valentine Parking,718-365-2480,250 east 187th street,Bronx,New York,10458,Plus,Bronx,
704,MNH188,GEM PARKING CORP.,718-933-2531,260 east 188th street,Bronx,New York,10458,Ultra,Bronx,
705,MNH189,Metropolitan Storage,718-960-2218,1225 gerard avenue,Bronx,New York,10452,B&W,Bronx,
706,MNH202,MP 1521,,299 magnolia avenue,Jersey City,New Jersey,07306,Plus,New Jersey,
707,MNH280,MP South Cove LLC,,70 battery,New York,New York,10280,Ultra,Lower Manhattan,
708,MNH303,MP 2026 LLC,,2026 westchester avenue,Bronx,New York,10462,Ultra,Bronx,
709,MNH304,MP 2020 LLC,,2020-2030 boston road,Bronx,New York,10468,Ultra,Bronx,
710,MNH305,MP Flushing 41,,133-45 41st avenue,Flushing,New York,11355,Ultra,Queens,
711,MNH333,MP East 29 LLC,,333 east 29th street,New York,New York,10016,Ultra,Midtown East,
712,MNH350,MP Hunter 50 LLC,718-433-1420,1-50 50th avenue,Long Island City,New York,11101,Ultra,Queens,
713,MNH351,MP Flushing Drive LLC,718-888-1057,40-28 college point blvd.,Flushing,New York,11354,Ultra,Queens,
714,MNH352,Manhattan Parking Queens LLC,,82-68 164th street,Jamaica,New York,11432,Ultra,Queens,
715,MNH354,MP West 58th LLC,,400 west 59th street,New York,New York,10019,Ultra,Midtown West,
716,MNH355,MP 425 East LLC,,425 east 79th street,New York,New York,10075,Ultra,Midtown East,
717,MNH444,MP 26 East LLC,,444 second avenue,New York,New York,10010,Ultra,Midtown East,
718,MNH479,MP East 28 LLC,,479-493 1st avenue,New York,New York,10016,Ultra,Midtown East,
719,MNH815,MP West 54 LLC,,815 10th avenue,New York,New York,10019,Ultra,Midtown West,
720,MNH900,MP Flushing 7 LLC,718-886-3896,40-28 college point blvd.,Flushing,New York,11354,Ultra,Queens,
721,MPK???,Insufficient Info. to Identify Location,,please identify location,,,,,Not a garage,
722,MPK010,Internal Operations,718-786-6988,2704 41st avenue,Long Island City,New York,11101,,Not a garage,
725,MPK998,Testing Location,TEST,2810 queens plaza south,Long Island City,New York,11101,,Not a garage,
726,MTP030,30 Operating LLC,,320 west 30th street,New York,New York,10001,Ultra,Midtown West,
727,MTP047,MTP,718-729-3615,31-00 47th avenue,Long Island City,New York,11101,Ultra,Queens,
728,MTP049,LIC Operating 49 LLC,718-786-3043,47-20 30th place,Long Island City,New York,11101,Ultra,Queens,
729,MTP057,"MTP 57, LLC",212-247-0700,601 west 57th street,New York,New York,10019,Ultra,Midtown West,
730,MTP089,MTP Operating Corp,212-431-7778,89-93 chrystie street,New York,New York,10002,Ultra,Lower Manhattan,
731,OPI001,Gotham,718-392-0796,28-10 queens plaza south,Long Island City,New York,11101,Ultra,Queens,
732,OPI003,One Parking,202-393-0643,1420 new york avenue,Washington,DC,20005,Ultra,Washington DC and Vicinity,
733,OPI006,"One Parking 709, Inc.",718-707-0010,28-30 jackson avenue,Long Island City,New York,11101,Ultra,Queens,
734,OPI501,One Parking 1900,202-223-0156,1900 k street nw,Washington,DC,20006,Ultra,Washington DC and Vicinity,
735,OPI503,One Parking,202-870-4723,2000 k street,Washington,DC,20001,Ultra,Washington DC and Vicinity,
736,OPI504,One Parking Inc.,202-347-7932,1000 f street,Washington,DC,20004,Ultra,Washington DC and Vicinity,
737,OPI505,One Parking Inc.,,1255 23rd street nw,Washingon,DC,20037,Ultra,Washington DC and Vicinity,
738,OPI506,One Parking Inc - 1875 K,,1875 k street nw,Washington,DC,20006,Ultra,Washington DC and Vicinity,
739,OPI900,One Parking 1250 I Street Inc.,202-750-7764,1250 i street nw,Washington,DC,20005,Ultra,Washington DC and Vicinity,
740,OPI901,One Parking 300 Inc.,,300 12th street sw,Washington,DC,20024,Ultra,Washington DC and Vicinity,
741,PAI001,Penn Center - West,215-564-3707,20th and commerce,Philadelphia,Pennsylvania,19103,Ultra,Philly and Vicinity,
742,PAI002,Penn Center - East,215-564-9225,1900 j.f.k. blvd.,Philadelphia,Pennsylvania,19103,Ultra,Philly and Vicinity,
743,PAT001,Sterling Garage,215-405-0790,1815 jfk blvd. (entrance on commerce street),Philadelphia,Pennsylvania,19103,Ultra,Philly and Vicinity,
744,PAT002,Sansom,215-599-3000,2101 sansom street,Philadelphia,Pennsylvania,19103,Ultra,Philly and Vicinity,
745,PJI001,Parker Jewish Institute,718-289-2177,271-11 76th avenue,New Hyde Park,New York,11040,Ultra,Queens,
746,PMI001,1620 Eye Street NW,,1620 eye street nw,Washington,DC,20006,Ultra,Washington DC and Vicinity,
747,PMI002,1156 15th Street,,1156 15th street nw,Washington,DC,20005,Ultra,Washington DC and Vicinity,
748,PMI003,1101 15th Street,,1101 15th street nw,Washington,DC,20005,Ultra,Washington DC and Vicinity,
749,PMI900,PMI 1120 19th Street,,1120 19th street nw,Washington,DC,20036,Ticketech Mobile,Washington DC and Vicinity,
750,PPA011,Cook Street,718-384-0901,21 cook street,Brooklyn,New York,11206,Plus,Brooklyn,
751,PPA016,Avalon Morningside Park Garage,212-864-2471,1 morningside drive,New York,New York,10025,Ultra,Uptown Manhattan,
752,PPA018,Pro Park America - Kent Ave,,184 kent avenue,Brooklyn,New York,11249,Ultra,Brooklyn,
753,PPA020,Courtyard Hotel,203-564-5016,275 summer street,Stamford,Connecticut,06901,Ultra,Connecticut,
754,PPA021,Propark America - 1500 Harbor Blvd,,1500 harbor boulevard,Weehawken,New Jersey,07086,Ultra,New Jersey,
755,PPI001,Public Parking 50 North 5th Street Inc.,,50 north 5th street,Brooklyn,New York,11101,Plus,Brooklyn,
756,PPS001,Caton Parking LLC,,29 caton place,Brooklyn,New York,11218,Ultra,Brooklyn,
757,PRI001,Prime Parking,212-439-1770,150 east 69th street,New York,New York,10021,Ultra,East of Central Park,
758,PRK009,Park Right,718-797-1967,235 gold street,Brooklyn,New York,11201,Ultra,Brooklyn,
759,PRK029,39 E 29th St,212-679-2627,39 east 29th street,New York,New York,10036,Plus,Midtown West,
760,PRK043,Park Right Corp.,212-695-1241,635 west 42nd street,New York,New York,10036,Ultra,Midtown West,
761,PRK077,Prior Corp.,212-717-1602,300 east 77th street,New York,New York,10075,Ultra,East of Central Park,
762,PRK095,Strella LLC,212-531-1900,721 amsterdam avenue,New York,New York,10025,Ultra,West of Central Park,
763,PRK100,90 John St,718-293-5983,1185 river avenue,Bronx,New York,10452,Ultra,Bronx,
764,PRK415,Park Right 415 Greenwich,212-226-2798,415 greenwich street,New York,New York,10013,Ultra,Lower Manhattan,
765,PRK500,West Village Garage - Park Right,212-645-1020,125-127 perry street,New York,New York,10014,Ultra,Lower Manhattan,
766,PRK501,169 Ludlow Parking LLC,,169 ludlow street,New York,New York,10002,Ultra,Lower Manhattan,
767,PVP001,PV Parking Corp,718-609-1200,34-11 steinway street,Long Island City,New York,11101,Ultra,Queens,
768,PVP004,PV Parking IV,212-987-7275,554 west 174th street,New York,New York,10033,Ultra,Uptown Manhattan,
769,QUK250,QP Monte,718-931-1735,1601 seddon street,Bronx,New York,10461,Plus,Bronx,
770,QUK251,QP Hosp LLC,718-794-1230,1180 morris park avenue,Bronx,New York,10461,Ultra,Bronx,
771,QUK252,QP Hosp LLC,718-405-8338,1527 blondell avenue,Bronx,New York,10461,Plus,Bronx,
772,RDN001,STATE PEARL GARAGE,212-248-5752,1 battery plaza,New York,New York,10004,Ultra,Lower Manhattan,
773,RDN002,52 & BROADWAY GARAGE,212-245-2125,1675 broadway,New York,New York,10019,Ultra,Midtown West,
774,RDN012,TGL Garage LLC,,140 west 12th street,New York,New York,10011,Ultra,Lower Manhattan,
775,RDN021,PINEWATER GARAGE,212-425-6136,80 pine street,New York,New York,10005,Ultra,Lower Manhattan,
776,RDN052,PARK'N'LEX GARAGE,212-421-0630,345 park avenue,New York,New York,10154,Ultra,Midtown East,
777,RDN055,136 East 55th Street Garage LLC,212-751-3379,136 east 55th street,New York,New York,10022,Ultra,Midtown East,
778,RDN067,67TH ST GARAGE,212-861-3603,254 east 68th street,New York,New York,10021,Ultra,East of Central Park,
779,RDN069,69TH ST GARAGE,212-772-9507,215 east 68th street,New York,New York,10021,Ultra,East of Central Park,
780,RDN071,71ST GARDEN GARAGE,212-744-3630,211 east 70th street,New York,New York,10021,Ultra,East of Central Park,
781,RDN280,4 East 76th St,212-988-3628,945 5th avenue,New York,New York,10021,Ultra,East of Central Park,
782,RGC015,Schwab House Garage,212-724-5345,11 riverside drive,New York,New York,10023,Ultra,West of Central Park,
783,RPD012,125 East 125th Street Corp.,212-996-3566,55 west 125th street,New York,New York,10027,Plus,Uptown Manhattan,
784,RPD070,Rapid Riverside Corp.,212-873-1277,70 riverside drive,New York,New York,10024,Ultra,West of Central Park,
785,RPD075,RAPID 75 Corp,212-650-0546,35 east 75th street,New York,New York,10021,Ultra,East of Central Park,
786,RPD076,Rapid E 77th Street Corp.,212-650-0732,150 east 77th street,New York,New York,10075,Ultra,East of Central Park,
787,RPD100,9-11 West 100th St,212-531-4828,9-11 west 100th street,New York,New York,10025,Ultra,West of Central Park,
788,RPD480,Clermont Parking Corp,212-870-6736,480 riverside drive,New York,New York,10027,Ultra,Uptown Manhattan,
789,SAN001,SANFORD AVENUE GARAGE,718-359-8058,133-47 sanford avenue,Flushing,New York,11355,B&W,Queens,
790,SBU001,Stony Brook University,888-741-3799,101 nicolls road,Stony Brook,New York,11794,Ultra,Suffolk (Long Island),
791,SEV001,167 East 77th St Parking Services LLC.,646-838-6164,176 east 77th street,New York,New York,10075,Ultra,East of Central Park,
792,SEV002,301-63 Garage,212-355-1654,301 east 63rd street,New York,New York,10065,Ultra,East of Central Park,
793,SEV003,Lenox Parking Garage LLC,212-987-0429,380 lenox avenue,New York,New York,10027,Ultra,Uptown Manhattan,
794,SEV004,York Parking LLC,212-249-2940,1420 york avenue,New York,New York,10021,Ultra,East of Central Park,
795,SEV005,Battery 17 Parking LLC,,17 battery place,New York,New York,10004,Ultra,Lower Manhattan,
796,SEV006,Parking 56 LLC,212-262-4036,33 west 56th street,New York,New York,10019,Ultra,Midtown West,
797,SGC001,Sheridan Garage Corp,718-378-7688,1040 freeman st,Bronx,New York,10459,Ultra,Bronx,
798,SHH001,Sheraton Laguardia,718-460-6666,135-20 39th street,Flushing,New York,11354,Ultra,Queens,
799,SMC060,403 East 60th Street Parking LLC,212-308-3251,403 east 60th street,New York,New York,10022,Ultra,East of Central Park,
800,SPC006,Penn Station,973-648-0658,10 alling street,Newark,New Jersey,07102,Plus,New Jersey,
801,SPG001,Star Parking Garage,718-991-8100,840 westchester avenue,Bronx,New York,10459,Plus,Bronx,
803,SQP059,Square Parking,212-223-9288,206 east 59th street,New York,New York,10022,Ultra,Midtown East,
804,SYL001,Sylvan Pinnacle Garage Corp.,718-520-1403,112-01 queens blvd,Forest Hills,New York,11375,Ultra,Queens,
805,SYL009,Sylvan Windsor Garage LLC,,107-24 71st rd,Forest Hills,New York,11375,Ultra,Queens,
806,SYL010,Sylvan Midway Garage LLC,,108-18 queens blvd,Forest Hills,New York,11375,Ultra,Queens,
807,SYL011,Sylvan Forester Garage L.L.C.,718-520-9085,111-09 queens blvd,Forest Hills,New York,11375,Ultra,Queens,
808,SYL012,Sylvan Jefferson,201-420-1131,800 jefferson street,Hoboken,New Jersey,07030,Plus,New Jersey,
809,SYL013,Sylvan Gerard Garage,718-793-6773,70-25 yellowstone boulevard,Forest Hills,New York,11375,Ultra,Queens,
810,SYL014,Sylvan Kew Garage,718-261-4880,80-02 kew garden road,Kew Gardens,New York,11415,Ultra,Queens,
811,SYL015,Sylvan Kissena Garage,718-463-2070,43-70 kissena blvd.,Flushing,New York,11355,Ultra,Queens,
812,SYL031,Sylvan Astoria Garage LLC,718-204-5005,23-25 31st street,Astoria,New York,11105,Ultra,Queens,
813,TIS001,1775 Penn Avenue,202-659-4975,"1775 pennsylvania avenue, nw",Washington,DC,20006,Ultra,Washington DC and Vicinity,
814,TIS004,1919 Penn Ave,202-955-3190,"1919 pennsylvania avenue, nw",Washington,DC,20006,Ultra,Washington DC and Vicinity,
815,TIS005,1717 Penn Ave,202-973-9315,"1717 pennsylvania avenue, nw",Washington,DC,20006,Ultra,Washington DC and Vicinity,
816,TIS006,1730 Penn Ave,202-785-2529,"1730 pennsylvania avenue, nw",Washington,DC,20006,Ultra,Washington DC and Vicinity,
817,TIS007,1747 Penn Ave,202-785-3133,"1747 pennsylvania avenue, nw",Washington,DC,20006,Ultra,Washington DC and Vicinity,
818,TIS008,Presidential Plaza,202-785-5081,900 19th street,Washington,DC,20006,Ultra,Washington DC and Vicinity,
819,TIS009,MarcParc,202-347-5590,"1201 f street, nw",Washington,DC,20004,Ultra,Washington DC and Vicinity,
820,TIS010,Commonwealth Towers,703-527-0393,1300 wilson boulevard,Arlington,Virginia,22209,Ultra,Washington DC and Vicinity,
821,TIS011,Park Place,703-527-2107,1655 north fort myer drive,Arlington,Virginia,22209,Ultra,Washington DC and Vicinity,
822,TIS013,1099 New York Ave,202-638-0741,"1099 new york avenue, nw",Washington,DC,20006,Ultra,Washington DC and Vicinity,
823,TIS015,One Parking Inc.,,6550 rock spring dr.,Bethesda,Maryland,20817,Ultra,Washington DC and Vicinity,
824,UWP001,Upper West Parking Inc,212-222-8333,303 west 96th street,New York,New York,10025,Ultra,West of Central Park,
825,VCP001,9th Ave Parking,,359 9th avenue,New York,New York,10001,Ultra,Midtown West,
826,VFC001,VFC Industries,212-926-0270,161 west 132nd street,New York,New York,10027,Ultra,Uptown Manhattan,
827,VGC002,Executive Parking,646-796-9466,4501 broadway,New York,New York,10040,B&W,Uptown Manhattan,
828,VGC003,Indoor Parking,212-567-1227,164 dyckman street,New York,New York,10040,B&W,Uptown Manhattan,
829,VGC057,157-57th Inc,212-223-2838,153 east 57th street,New York,New York,10022,Ultra,Midtown East,
830,VPN001,17 Beacon St,617-451-1393,17 beacon street,Boston,Massachusetts,02210,Ultra,Boston and Vicinity,
831,VPN002,North End Lot,617-451-1393,181-183 north washington street,Boston,Massachusetts,02113,Ultra,Boston and Vicinity,
832,VPN003,West Street,617-451-1393,17-23 west street,Boston,Massachusetts,02111,Ultra,Boston and Vicinity,
833,VPN004,Broad Street,617-451-1393,47-49 broad street,Boston,Massachusetts,02109,Ultra,Boston and Vicinity,
834,VPN005,Restoration Hardware,617-451-1393,234 berkeley street,Boston,Massachusetts,02116,Ultra,Boston and Vicinity,
835,VPN006,Millennium,617-451-1393,580 washington street,Boston,Massachusetts,02111,Ultra,Boston and Vicinity,
836,VPN008,VPNE,,99 summer street,Boston,Massachusetts,02110,Ultra,Boston and Vicinity,
837,VPN009,101 Arch Street Garage,,101 arch street,Boston,Massachusetts,02110,Ultra,Boston and Vicinity,
838,WAL900,Parkchester-Tremont Parking Corp.,718-792-0844,2155 east tremont ave.,Bronx,New York,10462,Ticketech Mobile,Bronx,
839,WIN001,615 Garage Corp.,212-838-8869,800 5th avenue,New York,New York,10021,Plus,East of Central Park,
840,WOC001,WOC Cielo Garage Company LLC,212-744-2312,450 east 83rd street,New York,New York,10028,Ultra,East of Central Park,
841,WOC002,WOC 80 DeKalb Garage LLC,718-989-2958,80 dekalb avenue,Brooklyn,New York,11201,Ultra,Brooklyn,
